state_code	2022-01-08	2022-01-15	2022-01-22	2022-01-29	2022-02-05	2022-02-12	2022-02-19	2022-02-26	2022-03-05	2022-03-12	2022-03-19	2022-03-26	2022-04-02	2022-04-09	2022-04-16	2022-04-23	2022-04-30	2022-05-07	2022-05-14	2022-05-21	2022-05-28	2022-06-04	2022-06-11	2022-06-18	2022-06-25	2022-07-02	2022-07-09	2022-07-16	2022-07-23	2022-07-30	2022-08-06	2022-08-13	2022-08-20	2022-08-27	2022-09-03	2022-09-10	2022-09-17	2022-09-24	2022-10-01	2022-10-08	2022-10-15	2022-10-22	2022-10-29	2022-11-05	2022-11-12	2022-11-19	2022-11-26	2022-12-03	2022-12-10	2022-12-17	2022-12-24	2022-12-31	2023-01-07	2023-01-14	2023-01-21	2023-01-28	2023-02-04	2023-02-11	2023-02-18	2023-02-25	2023-03-04	2023-03-11	2023-03-18	2023-03-25	2023-04-01	2023-04-08	2023-04-15	2023-04-22	2023-04-29	2023-05-06	2023-05-13	2023-05-20	2023-05-27	2023-06-03	2023-06-10	2023-06-17	2023-06-24	2023-07-01	2023-07-08	2023-07-15	2023-07-22	2023-07-29	2023-08-05	2023-08-12	2023-08-19	2023-08-26	2023-09-02	2023-09-09	2023-09-16	2023-09-23	2023-09-30	2023-10-07	2023-10-14	2023-10-21	2023-10-28	2023-11-04	2023-11-11
AC	42	48	61	49	41	40	28	34	55	26	35	40	24	38	25	40	43	46	33	25	45	29	35	36	42	39	31	24	20	21	18	10	11	15	11	12	13	26	21	18	22	32	25	37	30	28	36	52	37	56	58	71	89	98	113	147	196	244	217	197	318	330	390	349	508	415	684	522	411	393	308	146	102	66	75	75	58	57	49	55	47	33	42	46	36	46	61	44	79	76	82	101	108	167	210	169	5
AL	26	33	29	29	37	31	33	28	43	37	45	57	100	189	221	292	371	525	584	696	842	1049	865	877	1016	796	944	789	634	471	637	567	493	402	312	264	252	205	148	129	104	87	48	61	50	16	16	20	18	18	4	11	19	25	24	13	24	16	25	22	29	44	59	52	74	107	92	83	75	98	65	49	63	58	84	52	34	62	43	20	26	15	9	11	13	13	15	5	10	8	13	8	12	4	2	2	1
AM	52	44	39	50	47	55	64	48	64	58	62	70	105	61	51	57	57	68	66	62	55	66	43	36	35	28	31	25	31	24	25	26	30	16	18	27	23	27	26	31	17	23	35	40	43	22	24	21	16	12	45	24	41	36	27	28	29	39	38	26	67	79	84	75	65	64	54	72	76	72	76	89	69	53	62	52	55	55	74	72	79	85	78	70	75	60	71	71	74	67	54	57	24	19	17	7	1
AP	11	16	11	6	7	17	16	14	14	16	15	7	19	11	7	15	12	10	7	17	16	12	19	13	12	17	11	12	16	14	21	18	11	8	8	11	15	12	14	17	14	19	12	18	14	14	14	13	23	14	20	41	43	39	40	49	64	46	36	53	61	46	41	43	47	28	44	23	41	26	18	20	21	35	25	30	39	27	31	26	33	22	31	36	33	40	45	43	25	35	26	16	10	5	0	0	0
BA	17	14	6	9	10	15	24	14	13	20	22	33	31	38	40	48	84	88	63	69	72	71	55	54	59	60	82	83	101	82	112	122	97	104	63	69	65	66	69	81	75	76	58	57	80	42	52	31	34	59	49	60	134	141	126	159	212	222	184	160	224	224	240	210	262	258	342	347	403	520	539	569	606	655	604	686	649	725	718	847	735	572	587	474	417	332	312	220	181	194	140	177	144	119	108	85	29
CE	210	242	169	115	138	187	298	322	439	490	687	780	989	1320	1501	1803	1776	2269	2604	2620	1754	2293	2289	1849	1710	1538	938	747	816	735	859	605	568	473	442	451	398	360	260	297	192	204	160	159	200	254	176	173	120	102	101	142	263	187	255	268	263	308	348	508	714	759	781	731	588	413	463	441	384	432	370	316	368	348	338	308	299	253	306	307	248	203	264	212	232	222	204	210	168	168	144	171	135	124	95	45	6
DF	977	1008	1149	1383	1524	1787	1721	1869	2264	2708	3060	3726	4199	4321	4254	5023	4578	3859	3497	3489	2557	2325	1950	1596	1455	1162	810	689	581	576	515	564	619	571	625	639	671	627	701	613	649	698	592	510	559	688	775	889	1060	1007	891	806	1006	983	1166	996	1213	1324	1164	1184	1187	1307	1271	1493	1477	1299	1559	1415	1274	1414	1237	1261	957	963	893	924	761	620	646	669	566	490	623	543	562	703	568	567	651	543	508	490	369	451	337	364	183
ES	41	48	35	24	20	25	23	27	33	38	61	42	51	58	57	65	89	91	114	60	74	67	76	49	56	50	43	61	43	43	38	37	28	17	23	14	23	27	36	27	23	32	41	50	53	46	40	50	55	82	92	147	296	340	487	540	757	799	819	787	1020	1061	1069	1157	1174	936	924	826	779	787	823	681	541	541	473	458	424	363	283	266	186	179	193	167	132	137	116	114	119	133	138	152	119	133	141	111	64
GO	1667	1776	2206	2595	2948	2990	2658	2335	2998	2835	2902	3080	2809	2784	2317	2334	2334	2056	1960	1144	1115	895	732	622	846	702	772	746	909	797	882	859	631	605	599	478	483	617	549	426	483	382	281	324	413	465	398	390	445	413	309	369	659	670	740	716	820	746	714	670	840	947	1032	1219	1153	787	960	879	904	778	734	710	531	455	295	392	332	269	242	270	229	212	243	252	271	284	303	282	344	302	253	269	215	224	185	159	44
MA	9	1	6	7	7	14	20	26	21	25	32	28	54	53	39	69	95	92	99	133	157	169	154	132	134	131	165	170	130	116	111	120	149	127	98	96	98	87	55	84	55	69	33	41	53	45	29	22	23	21	17	25	36	28	29	33	40	50	46	84	110	143	143	102	66	78	90	117	98	146	80	72	61	68	65	74	86	83	80	72	55	60	45	30	47	22	28	22	24	23	11	16	17	17	9	0	0
